(bmat) lapdog@Guss-M ~/Github/bmatapis/bmat-tv-av (master) $ conda env export
name: bmat
channels:
  - defaults
dependencies:
  - ca-certificates=2020.1.1=0
  - certifi=2019.11.28=py27_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - ncurses=6.1=h0a44026_1
  - pip=19.3.1=py27_0
  - python=2.7.17=h97142e2_0
  - readline=7.0=h1de35cc_5
  - setuptools=44.0.0=py27_0
  - sqlite=3.31.1=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - wheel=0.33.6=py27_0
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - appnope==0.1.0
    - attrs==19.3.0
    - backports-abc==0.5
    - backports-shutil-get-terminal-size==1.0.0
    - bleach==3.1.1
    - configparser==4.0.2
    - contextlib2==0.6.0.post1
    - decorator==4.4.1
    - defusedxml==0.6.0
    - django==1.11.28
    - django-crispy-forms==1.8.1
    - django-debug-toolbar==1.11
    - django-extensions==2.2.8
    - djangorestframework==3.9.4
    - entrypoints==0.3
    - enum34==1.1.6
    - functools32==3.2.3.post2
    - futures==3.3.0
    - importlib-metadata==1.5.0
    - ipaddress==1.0.23
    - ipykernel==4.10.1
    - ipython==5.9.0
    - ipython-genutils==0.2.0
    - ipywidgets==7.5.1
    - jinja2==2.11.1
    - jsonschema==3.2.0
    - jupyter==1.0.0
    - jupyter-client==5.3.4
    - jupyter-console==5.2.0
    - jupyter-core==4.6.3
    - markupsafe==1.1.1
    - mistune==0.8.4
    - mysqlclient==1.4.6
    - nbconvert==5.6.1
    - nbformat==4.4.0
    - notebook==5.7.8
    - numpy==1.16.6
    - pandas==0.24.2
    - pandocfilters==1.4.2
    - pathlib2==2.3.5
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - prometheus-client==0.7.1
    - prompt-toolkit==1.0.18
    - ptyprocess==0.6.0
    - pygments==2.5.2
    - pyrsistent==0.15.7
    - python-dateutil==2.8.1
    - pytz==2019.3
    - pyzmq==18.1.1
    - qtconsole==4.6.0
    - scandir==1.10.0
    - send2trash==1.5.0
    - simplegeneric==0.8.1
    - singledispatch==3.4.0.3
    - six==1.14.0
    - sqlparse==0.3.0
    - terminado==0.8.3
    - testpath==0.4.4
    - tornado==5.1.1
    - traitlets==4.3.3
    - typing==3.7.4.1
    - wcwidth==0.1.8
    - webencodings==0.5.1
    - widgetsnbextension==3.5.1
    - zipp==1.2.0
prefix: /Users/lapdog/anaconda3/envs/bmat
